bisonID,basisOfRecord,catalogNumber,collectorNumber,recordedBy,providerID,institutionCode,resourceID,ownerInstitutionCollectionCode,eventDate,year,verbatimEventDate,providedScientificName,scientificName,ITISscientificName,providedCommonName,ITIScommonName,ITIStsn,validAcceptedITIStsn,providedTSN,decimalLatitude,decimalLongitude,geodeticDatum,coordinatePrecision,coordinateUncertaintyInMeters,verbatimElevation,verbatimDepth,centroid,higherGeographyID,computedCountyFips,providedCounty,calculatedCounty,providedState,calculatedState,mrgid,calculated_waterbody,establishmentMeans,countryCode,institutionID,collectionID,relatedResourceID,associatedMedia,associatedReferences,generalComments,license
440998588,specimen,226465,,,398,Lund Museum of Zoology,"398,201871",Lund Museum of Zoology - Insect collections (MZLU),,,,"Macropis nuda (Provancher, 1882)",Macropis nuda,Macropis nuda,,,655865,655865,,,,,,,,,,,,,,Idaho,Idaho,,,,US,,http://130.235.149.99/Entomology.html,,,,,CC_BY_NC_4_0
1272066562,specimen,592615,,[no agent data],120,"Museum of Comparative Zoology, Harvard University","120,202122","Museum of Comparative Zoology, Harvard University",1891-06-14,1891,,"Macropis nuda (Provancher, 1882)",Macropis nuda,Macropis nuda,,,655865,655865,,,,,,,,,,,,,,New York,New York,,,,US,http://www.mcz.harvard.edu/,http://mczbase.mcz.harvard.edu/,,,,,CC_BY_NC_4_0
1224583198,specimen,SAM-HYM-B002556,,"Steiner, K.",130,South African National Biodiversity Institute,"130,202281",IZIKO South Africa Museum Collection (1800-2013),1990-07-16,1990,,"Macropis nuda (Provancher, 1882)",Macropis nuda,Macropis nuda,,,655865,655865,,,,,,,,,,,,,,Michigan,Michigan,,,,US,http://www.sabif.ac.za,,,,,,CC_BY_4_0
1676104227,specimen,974373,,"MacKay, Patricia",196,University of Kansas Biodiversity Institute,"196,202092",Snow Entomological Museum Collection,1968-07-09,1968,,"Macropis nuda (Provancher, 1882)",Macropis nuda,Macropis nuda,,,655865,655865,,,,,,,,,,,,,,Ontario,,,,,CA,http://www.nhm.ku.edu/,http://entomology.biodiversity.ku.edu/collections,,,,,CC_BY_4_0
1676104268,specimen,974370,,"MacKay, Patricia",196,University of Kansas Biodiversity Institute,"196,202092",Snow Entomological Museum Collection,1968-07-09,1968,,"Macropis nuda (Provancher, 1882)",Macropis nuda,Macropis nuda,,,655865,655865,,,,,,,,,,,,,,Ontario,,,,,CA,http://www.nhm.ku.edu/,http://entomology.biodiversity.ku.edu/collections,,,,,CC_BY_4_0
1676104269,specimen,974371,,"MacKay, Patricia",196,University of Kansas Biodiversity Institute,"196,202092",Snow Entomological Museum Collection,1968-07-09,1968,,"Macropis nuda (Provancher, 1882)",Macropis nuda,Macropis nuda,,,655865,655865,,,,,,,,,,,,,,Ontario,,,,,CA,http://www.nhm.ku.edu/,http://entomology.biodiversity.ku.edu/collections,,,,,CC_BY_4_0
1676104270,specimen,974372,,"MacKay, Patricia",196,University of Kansas Biodiversity Institute,"196,202092",Snow Entomological Museum Collection,1968-07-09,1968,,"Macropis nuda (Provancher, 1882)",Macropis nuda,Macropis nuda,,,655865,655865,,,,,,,,,,,,,,Ontario,,,,,CA,http://www.nhm.ku.edu/,http://entomology.biodiversity.ku.edu/collections,,,,,CC_BY_4_0
1001636050,unknown,,,"Sheffield, Rigby, Jansen",1621,European Molecular Biology Laboratory (EMBL),"1621,201821",Geographically tagged INSDC sequences,2003-07-08,2003,,"Macropis nuda (Provancher, 1882)",Macropis nuda,Macropis nuda,,,655865,655865,,45.08000183105469,-65.54000091552734,,,,,,,,,,,,,,,,CA,http://www.ebi.ac.uk/,,,,,,CC_BY_4_0
1142530564,specimen,FMNHINS 0003 187 443,,,49,Field Museum,"49,202643","Field Museum of Natural History (Zoology) Insect, Arachnid and Myriapod Collection",1931-07-26,1931,,"Macropis nuda (Provancher, 1882)",Macropis nuda,Macropis nuda,,,655865,655865,,,,,,,,,,,,,,Illinois,Illinois,,,,US,http://www.fieldmuseum.org/,http://fieldmuseum.org/explore/department/zoology/insects/collections,,,,,CC0_1_0
1142530586,specimen,FMNHINS 0003 187 444,,,49,Field Museum,"49,202643","Field Museum of Natural History (Zoology) Insect, Arachnid and Myriapod Collection",2012-07-07,2012,,"Macropis nuda (Provancher, 1882)",Macropis nuda,Macropis nuda,,,655865,655865,,,,,,,,,,,,,,Illinois,Illinois,,,,US,http://www.fieldmuseum.org/,http://fieldmuseum.org/explore/department/zoology/insects/collections,,,,,CC0_1_0
